case_id,activity,timestamp,end_time,resource,claim_type,priority,claim_amount,channel
IC-7085,Notify Customer,2025-01-17 01:51,2025-01-17 01:59,Notification Service,complex,normal,46170,phone
IC-7086,Submit Claim,2025-01-16 09:58,2025-01-16 10:09,Customer Portal,complex,low,2972,portal
IC-7086,Check Documents,2025-01-16 10:46,2025-01-16 11:28,Claims Agent C,complex,low,2972,portal
IC-7086,Assess Claim,2025-01-16 22:33,2025-01-16 23:48,Assessor Kim,complex,low,2972,portal
IC-7086,Review Recommendation,2025-01-17 00:55,2025-01-17 01:23,Supervisor Diaz,complex,low,2972,portal
IC-7086,Notify Customer,2025-01-17 01:57,2025-01-17 02:08,Notification Service,complex,low,2972,portal
IC-7087,Submit Claim,2025-01-16 13:10,2025-01-16 13:19,Customer Portal,complex,normal,20753,email
IC-7087,Check Documents,2025-01-16 13:49,2025-01-16 14:30,Claims Agent B,complex,normal,20753,email
IC-7087,Assess Claim,2025-01-17 02:19,2025-01-17 03:43,Assessor Lee,complex,normal,20753,email
IC-7087,Review Recommendation,2025-01-17 04:54,2025-01-17 05:22,Supervisor Chen,complex,normal,20753,email
IC-7087,Notify Customer,2025-01-17 05:58,2025-01-17 06:06,Notification Service,complex,normal,20753,email
IC-7088,Submit Claim,2025-01-16 15:34,2025-01-16 15:43,Customer Portal,complex,high,33707,phone
IC-7088,Check Documents,2025-01-16 16:07,2025-01-16 16:27,Claims Agent A,complex,high,33707,phone
IC-7088,Assess Claim,2025-01-17 08:47,2025-01-17 09:26,Assessor Kim,complex,high,33707,phone
IC-7088,Review Recommendation,2025-01-17 11:39,2025-01-17 12:09,Supervisor Chen,complex,high,33707,phone
IC-7088,Notify Customer,2025-01-17 12:59,2025-01-17 13:05,Notification Service,complex,high,33707,phone
IC-7089,Submit Claim,2025-01-16 17:23,2025-01-16 17:29,Customer Portal,complex,high,14482,email
IC-7089,Check Documents,2025-01-16 18:04,2025-01-16 18:51,Claims Agent A,complex,high,14482,email
IC-7089,Assess Claim,2025-01-17 08:42,2025-01-17 10:06,Assessor Lee,complex,high,14482,email
IC-7089,Review Recommendation,2025-01-17 12:00,2025-01-17 12:30,Supervisor Diaz,complex,high,14482,email
IC-7089,Notify Customer,2025-01-17 13:28,2025-01-17 13:37,Notification Service,complex,high,14482,email
IC-7090,Submit Claim,2025-01-16 20:34,2025-01-16 20:41,Customer Portal,complex,normal,16704,phone
IC-7090,Check Documents,2025-01-16 21:09,2025-01-16 21:49,Claims Agent C,complex,normal,16704,phone
IC-7090,Request Missing Documents,2025-01-16 22:09,2025-01-16 22:23,Claims Agent C,complex,normal,16704,phone
IC-7090,Assess Claim,2025-01-18 00:20,2025-01-18 01:11,Assessor Park,complex,normal,16704,phone
IC-7090,Review Recommendation,2025-01-18 03:33,2025-01-18 03:56,Supervisor Chen,complex,normal,16704,phone
IC-7090,Notify Customer,2025-01-18 04:49,2025-01-18 04:59,Notification Service,complex,normal,16704,phone
IC-7091,Submit Claim,2025-01-16 22:42,2025-01-16 22:52,Customer Portal,complex,normal,25001,phone
IC-7091,Check Documents,2025-01-16 23:14,2025-01-16 23:46,Claims Agent B,complex,normal,25001,phone
IC-7091,Assess Claim,2025-01-17 08:54,2025-01-17 10:18,Assessor Park,complex,normal,25001,phone
IC-7091,Review Recommendation,2025-01-17 12:45,2025-01-17 13:00,Supervisor Diaz,complex,normal,25001,phone
IC-7091,Notify Customer,2025-01-17 13:49,2025-01-17 14:00,Notification Service,complex,normal,25001,phone
IC-7092,Submit Claim,2025-01-17 01:00,2025-01-17 01:09,Customer Portal,complex,normal,23366,email
IC-7092,Check Documents,2025-01-17 01:43,2025-01-17 02:11,Claims Agent C,complex,normal,23366,email
IC-7092,Assess Claim,2025-01-17 15:31,2025-01-17 16:22,Assessor Lee,complex,normal,23366,email
IC-7092,Review Recommendation,2025-01-17 17:18,2025-01-17 17:41,Supervisor Chen,complex,normal,23366,email
IC-7092,Notify Customer,2025-01-17 18:27,2025-01-17 18:37,Notification Service,complex,normal,23366,email
IC-7093,Submit Claim,2025-01-17 04:25,2025-01-17 04:30,Customer Portal,complex,high,1367,portal
IC-7093,Check Documents,2025-01-17 05:10,2025-01-17 05:37,Claims Agent B,complex,high,1367,portal
IC-7093,Assess Claim,2025-01-17 14:16,2025-01-17 14:54,Assessor Kim,complex,high,1367,portal
IC-7093,Review Recommendation,2025-01-17 16:11,2025-01-17 16:35,Supervisor Chen,complex,high,1367,portal
IC-7093,Notify Customer,2025-01-17 17:34,2025-01-17 17:41,Notification Service,complex,high,1367,portal
IC-7094,Submit Claim,2025-01-17 08:04,2025-01-17 08:15,Customer Portal,complex,normal,31363,portal
IC-7094,Check Documents,2025-01-17 08:48,2025-01-17 09:10,Claims Agent C,complex,normal,31363,portal
IC-7094,Request Missing Documents,2025-01-17 09:31,2025-01-17 09:48,Claims Agent C,complex,normal,31363,portal
IC-7094,Assess Claim,2025-01-18 04:17,2025-01-18 05:00,Assessor Park,complex,normal,31363,portal
IC-7094,Review Recommendation,2025-01-18 05:44,2025-01-18 06:12,Supervisor Diaz,complex,normal,31363,portal
IC-7094,Notify Customer,2025-01-18 07:00,2025-01-18 07:10,Notification Service,complex,normal,31363,portal
IC-7095,Submit Claim,2025-01-17 09:57,2025-01-17 10:07,Customer Portal,complex,normal,28057,portal
IC-7095,Check Documents,2025-01-17 10:41,2025-01-17 11:01,Claims Agent B,complex,normal,28057,portal
IC-7095,Assess Claim,2025-01-17 22:49,2025-01-18 00:18,Assessor Lee,complex,normal,28057,portal
IC-7095,Review Recommendation,2025-01-18 00:59,2025-01-18 01:27,Supervisor Chen,complex,normal,28057,portal
IC-7095,Notify Customer,2025-01-18 02:16,2025-01-18 02:21,Notification Service,complex,normal,28057,portal
IC-7096,Submit Claim,2025-01-17 11:53,2025-01-17 12:02,Customer Portal,complex,normal,21814,email
IC-7096,Check Documents,2025-01-17 12:39,2025-01-17 13:09,Claims Agent A,complex,normal,21814,email
IC-7096,Assess Claim,2025-01-17 21:05,2025-01-17 22:29,Assessor Lee,complex,normal,21814,email
IC-7096,Review Recommendation,2025-01-17 23:49,2025-01-18 00:20,Supervisor Diaz,complex,normal,21814,email
IC-7096,Notify Customer,2025-01-18 00:55,2025-01-18 01:02,Notification Service,complex,normal,21814,email
IC-7097,Submit Claim,2025-01-17 14:11,2025-01-17 14:19,Customer Portal,complex,low,25071,portal
IC-7097,Check Documents,2025-01-17 15:00,2025-01-17 15:47,Claims Agent C,complex,low,25071,portal
IC-7097,Assess Claim,2025-01-18 04:50,2025-01-18 05:25,Assessor Lee,complex,low,25071,portal
IC-7097,Review Recommendation,2025-01-18 06:03,2025-01-18 06:28,Supervisor Diaz,complex,low,25071,portal
IC-7097,Notify Customer,2025-01-18 06:50,2025-01-18 06:56,Notification Service,complex,low,25071,portal
IC-7098,Submit Claim,2025-01-17 17:33,2025-01-17 17:43,Customer Portal,complex,normal,2707,portal
IC-7098,Check Documents,2025-01-17 18:08,2025-01-17 18:33,Claims Agent B,complex,normal,2707,portal
IC-7098,Request Missing Documents,2025-01-17 18:44,2025-01-17 19:02,Claims Agent B,complex,normal,2707,portal
IC-7098,Assess Claim,2025-01-18 16:50,2025-01-18 17:47,Assessor Kim,complex,normal,2707,portal
IC-7098,Review Recommendation,2025-01-18 18:28,2025-01-18 18:59,Supervisor Chen,complex,normal,2707,portal
IC-7098,Notify Customer,2025-01-18 19:35,2025-01-18 19:42,Notification Service,complex,normal,2707,portal
IC-7099,Submit Claim,2025-01-17 20:09,2025-01-17 20:19,Customer Portal,complex,high,37864,portal
IC-7099,Check Documents,2025-01-17 20:47,2025-01-17 21:16,Claims Agent B,complex,high,37864,portal
IC-7099,Assess Claim,2025-01-18 07:38,2025-01-18 08:30,Assessor Kim,complex,high,37864,portal
IC-7099,Review Recommendation,2025-01-18 10:30,2025-01-18 11:04,Supervisor Chen,complex,high,37864,portal
IC-7099,Notify Customer,2025-01-18 11:28,2025-01-18 11:38,Notification Service,complex,high,37864,portal
IC-7100,Submit Claim,2025-01-17 23:29,2025-01-17 23:40,Customer Portal,complex,high,41332,portal
IC-7100,Check Documents,2025-01-18 00:20,2025-01-18 00:44,Claims Agent A,complex,high,41332,portal
IC-7100,Assess Claim,2025-01-18 14:50,2025-01-18 16:15,Assessor Kim,complex,high,41332,portal
IC-7100,Review Recommendation,2025-01-18 18:30,2025-01-18 18:52,Supervisor Chen,complex,high,41332,portal
IC-7100,Notify Customer,2025-01-18 19:50,2025-01-18 20:01,Notification Service,complex,high,41332,portal
IC-7101,Submit Claim,2025-01-18 01:26,2025-01-18 01:32,Customer Portal,complex,high,11819,phone
IC-7101,Check Documents,2025-01-18 02:09,2025-01-18 02:29,Claims Agent B,complex,high,11819,phone
IC-7101,Assess Claim,2025-01-18 21:51,2025-01-18 22:54,Assessor Park,complex,high,11819,phone
IC-7101,Review Recommendation,2025-01-19 00:49,2025-01-19 01:13,Supervisor Diaz,complex,high,11819,phone
IC-7101,Notify Customer,2025-01-19 01:34,2025-01-19 01:42,Notification Service,complex,high,11819,phone
IC-7102,Submit Claim,2025-01-18 05:07,2025-01-18 05:17,Customer Portal,complex,normal,13749,portal
IC-7102,Check Documents,2025-01-18 05:35,2025-01-18 06:19,Claims Agent A,complex,normal,13749,portal
IC-7102,Assess Claim,2025-01-18 18:45,2025-01-18 20:00,Assessor Kim,complex,normal,13749,portal
IC-7102,Review Recommendation,2025-01-18 21:33,2025-01-18 21:53,Supervisor Diaz,complex,normal,13749,portal
IC-7102,Notify Customer,2025-01-18 22:19,2025-01-18 22:26,Notification Service,complex,normal,13749,portal
IC-7103,Submit Claim,2025-01-18 08:07,2025-01-18 08:16,Customer Portal,complex,normal,4237,phone
IC-7103,Check Documents,2025-01-18 08:57,2025-01-18 09:40,Claims Agent A,complex,normal,4237,phone
IC-7103,Assess Claim,2025-01-18 21:15,2025-01-18 22:23,Assessor Lee,complex,normal,4237,phone
IC-7103,Review Recommendation,2025-01-18 23:49,2025-01-19 00:20,Supervisor Diaz,complex,normal,4237,phone
IC-7103,Notify Customer,2025-01-19 00:59,2025-01-19 01:09,Notification Service,complex,normal,4237,phone
IC-7104,Submit Claim,2025-01-18 11:02,2025-01-18 11:11,Customer Portal,complex,high,29702,email
IC-7104,Check Documents,2025-01-18 11:26,2025-01-18 11:52,Claims Agent B,complex,high,29702,email
IC-7104,Request Missing Documents,2025-01-18 12:10,2025-01-18 12:22,Claims Agent B,complex,high,29702,email
IC-7104,Assess Claim,2025-01-19 09:00,2025-01-19 09:34,Assessor Lee,complex,high,29702,email
IC-7104,Review Recommendation,2025-01-19 11:47,2025-01-19 12:04,Supervisor Diaz,complex,high,29702,email
IC-7104,Notify Customer,2025-01-19 12:31,2025-01-19 12:38,Notification Service,complex,high,29702,email
IC-7105,Submit Claim,2025-01-18 12:40,2025-01-18 12:47,Customer Portal,complex,high,18511,phone
IC-7105,Check Documents,2025-01-18 13:08,2025-01-18 13:52,Claims Agent A,complex,high,18511,phone
IC-7105,Assess Claim,2025-01-18 17:55,2025-01-18 19:18,Assessor Park,complex,high,18511,phone
IC-7105,Review Recommendation,2025-01-18 20:01,2025-01-18 20:17,Supervisor Chen,complex,high,18511,phone
IC-7105,Notify Customer,2025-01-18 20:41,2025-01-18 20:49,Notification Service,complex,high,18511,phone
IC-7106,Submit Claim,2025-01-18 15:05,2025-01-18 15:13,Customer Portal,complex,low,37959,phone
IC-7106,Check Documents,2025-01-18 15:32,2025-01-18 16:21,Claims Agent A,complex,low,37959,phone
IC-7106,Request Missing Documents,2025-01-18 16:35,2025-01-18 16:49,Claims Agent A,complex,low,37959,phone
IC-7106,Assess Claim,2025-01-19 09:40,2025-01-19 10:15,Assessor Park,complex,low,37959,phone
IC-7106,Review Recommendation,2025-01-19 12:22,2025-01-19 12:48,Supervisor Chen,complex,low,37959,phone
IC-7106,Notify Customer,2025-01-19 13:44,2025-01-19 13:50,Notification Service,complex,low,37959,phone
IC-7107,Submit Claim,2025-01-18 16:53,2025-01-18 17:03,Customer Portal,complex,normal,25189,portal
IC-7107,Check Documents,2025-01-18 17:29,2025-01-18 18:12,Claims Agent C,complex,normal,25189,portal
IC-7107,Request Missing Documents,2025-01-18 18:33,2025-01-18 18:49,Claims Agent C,complex,normal,25189,portal
IC-7107,Assess Claim,2025-01-19 17:01,2025-01-19 17:50,Assessor Park,complex,normal,25189,portal
IC-7107,Review Recommendation,2025-01-19 20:04,2025-01-19 20:19,Supervisor Diaz,complex,normal,25189,portal
IC-7107,Notify Customer,2025-01-19 21:02,2025-01-19 21:11,Notification Service,complex,normal,25189,portal
IC-7108,Submit Claim,2025-01-18 20:50,2025-01-18 21:01,Customer Portal,complex,normal,32024,phone
IC-7108,Check Documents,2025-01-18 21:37,2025-01-18 22:08,Claims Agent B,complex,normal,32024,phone
IC-7108,Assess Claim,2025-01-19 13:02,2025-01-19 14:30,Assessor Park,complex,normal,32024,phone
IC-7108,Review Recommendation,2025-01-19 15:55,2025-01-19 16:21,Supervisor Chen,complex,normal,32024,phone
IC-7108,Notify Customer,2025-01-19 16:52,2025-01-19 17:01,Notification Service,complex,normal,32024,phone
IC-7109,Submit Claim,2025-01-18 23:21,2025-01-18 23:28,Customer Portal,complex,normal,17940,portal
IC-7109,Check Documents,2025-01-18 23:47,2025-01-19 00:22,Claims Agent B,complex,normal,17940,portal
IC-7109,Assess Claim,2025-01-19 14:45,2025-01-19 15:58,Assessor Kim,complex,normal,17940,portal
IC-7109,Review Recommendation,2025-01-19 17:36,2025-01-19 18:06,Supervisor Diaz,complex,normal,17940,portal
IC-7109,Notify Customer,2025-01-19 18:56,2025-01-19 19:04,Notification Service,complex,normal,17940,portal
IC-7110,Submit Claim,2025-01-19 02:14,2025-01-19 02:19,Customer Portal,complex,low,30272,portal
IC-7110,Check Documents,2025-01-19 02:53,2025-01-19 03:41,Claims Agent A,complex,low,30272,portal
IC-7110,Assess Claim,2025-01-19 16:48,2025-01-19 18:13,Assessor Park,complex,low,30272,portal
IC-7110,Review Recommendation,2025-01-19 18:44,2025-01-19 19:10,Supervisor Chen,complex,low,30272,portal
IC-7110,Notify Customer,2025-01-19 19:54,2025-01-19 19:59,Notification Service,complex,low,30272,portal
IC-7111,Submit Claim,2025-01-19 05:48,2025-01-19 05:54,Customer Portal,complex,normal,2300,phone
IC-7111,Check Documents,2025-01-19 06:23,2025-01-19 06:49,Claims Agent C,complex,normal,2300,phone
IC-7111,Request Missing Documents,2025-01-19 07:08,2025-01-19 07:23,Claims Agent C,complex,normal,2300,phone
IC-7111,Assess Claim,2025-01-20 01:58,2025-01-20 03:15,Assessor Lee,complex,normal,2300,phone
IC-7111,Review Recommendation,2025-01-20 04:30,2025-01-20 05:02,Supervisor Chen,complex,normal,2300,phone
IC-7111,Notify Customer,2025-01-20 05:44,2025-01-20 05:49,Notification Service,complex,normal,2300,phone
IC-7112,Submit Claim,2025-01-19 09:00,2025-01-19 09:11,Customer Portal,complex,normal,25332,portal
IC-7112,Check Documents,2025-01-19 09:28,2025-01-19 10:16,Claims Agent A,complex,normal,25332,portal
IC-7112,Assess Claim,2025-01-19 18:48,2025-01-19 20:13,Assessor Kim,complex,normal,25332,portal
IC-7112,Review Recommendation,2025-01-19 22:28,2025-01-19 22:54,Supervisor Diaz,complex,normal,25332,portal
IC-7112,Notify Customer,2025-01-19 23:37,2025-01-19 23:44,Notification Service,complex,normal,25332,portal
IC-7113,Submit Claim,2025-01-19 10:54,2025-01-19 11:04,Customer Portal,complex,low,24606,portal
IC-7113,Check Documents,2025-01-19 11:37,2025-01-19 12:24,Claims Agent B,complex,low,24606,portal
IC-7113,Assess Claim,2025-01-19 23:22,2025-01-20 00:17,Assessor Kim,complex,low,24606,portal
IC-7113,Review Recommendation,2025-01-20 01:01,2025-01-20 01:33,Supervisor Chen,complex,low,24606,portal
IC-7113,Notify Customer,2025-01-20 02:24,2025-01-20 02:30,Notification Service,complex,low,24606,portal
IC-7114,Submit Claim,2025-01-19 12:39,2025-01-19 12:47,Customer Portal,complex,normal,43842,email
IC-7114,Check Documents,2025-01-19 13:17,2025-01-19 13:50,Claims Agent A,complex,normal,43842,email
IC-7114,Assess Claim,2025-01-19 23:34,2025-01-20 00:41,Assessor Lee,complex,normal,43842,email
IC-7114,Review Recommendation,2025-01-20 01:56,2025-01-20 02:24,Supervisor Chen,complex,normal,43842,email
IC-7114,Notify Customer,2025-01-20 03:15,2025-01-20 03:24,Notification Service,complex,normal,43842,email
IC-7115,Submit Claim,2025-01-19 14:52,2025-01-19 15:01,Customer Portal,complex,normal,26590,email
IC-7115,Check Documents,2025-01-19 15:21,2025-01-19 15:55,Claims Agent A,complex,normal,26590,email
IC-7115,Request Missing Documents,2025-01-19 16:11,2025-01-19 16:26,Claims Agent A,complex,normal,26590,email
IC-7115,Assess Claim,2025-01-20 12:55,2025-01-20 14:21,Assessor Kim,complex,normal,26590,email
IC-7115,Review Recommendation,2025-01-20 16:48,2025-01-20 17:07,Supervisor Diaz,complex,normal,26590,email
IC-7115,Notify Customer,2025-01-20 17:30,2025-01-20 17:39,Notification Service,complex,normal,26590,email
IC-7116,Submit Claim,2025-01-19 16:28,2025-01-19 16:33,Customer Portal,complex,normal,22022,phone
IC-7116,Check Documents,2025-01-19 16:54,2025-01-19 17:30,Claims Agent A,complex,normal,22022,phone
IC-7116,Assess Claim,2025-01-20 12:26,2025-01-20 13:35,Assessor Kim,complex,normal,22022,phone
IC-7116,Review Recommendation,2025-01-20 15:30,2025-01-20 15:45,Supervisor Diaz,complex,normal,22022,phone
IC-7116,Notify Customer,2025-01-20 16:26,2025-01-20 16:33,Notification Service,complex,normal,22022,phone
IC-7117,Submit Claim,2025-01-19 20:09,2025-01-19 20:15,Customer Portal,complex,high,46857,email
IC-7117,Check Documents,2025-01-19 20:31,2025-01-19 20:51,Claims Agent C,complex,high,46857,email
IC-7117,Assess Claim,2025-01-20 07:43,2025-01-20 09:03,Assessor Park,complex,high,46857,email
IC-7117,Review Recommendation,2025-01-20 11:23,2025-01-20 11:55,Supervisor Diaz,complex,high,46857,email
IC-7117,Notify Customer,2025-01-20 12:37,2025-01-20 12:46,Notification Service,complex,high,46857,email
IC-7118,Submit Claim,2025-01-19 23:54,2025-01-20 00:00,Customer Portal,complex,high,48468,phone
IC-7118,Check Documents,2025-01-20 00:30,2025-01-20 00:58,Claims Agent A,complex,high,48468,phone
IC-7118,Assess Claim,2025-01-20 16:57,2025-01-20 18:07,Assessor Lee,complex,high,48468,phone
IC-7118,Review Recommendation,2025-01-20 20:02,2025-01-20 20:34,Supervisor Chen,complex,high,48468,phone
IC-7118,Notify Customer,2025-01-20 21:15,2025-01-20 21:25,Notification Service,complex,high,48468,phone
IC-7119,Submit Claim,2025-01-20 02:31,2025-01-20 02:38,Customer Portal,complex,low,47225,phone
IC-7119,Check Documents,2025-01-20 03:09,2025-01-20 03:40,Claims Agent A,complex,low,47225,phone
IC-7119,Assess Claim,2025-01-20 20:05,2025-01-20 21:07,Assessor Park,complex,low,47225,phone
IC-7119,Review Recommendation,2025-01-20 23:02,2025-01-20 23:32,Supervisor Chen,complex,low,47225,phone
IC-7119,Notify Customer,2025-01-21 00:11,2025-01-21 00:19,Notification Service,complex,low,47225,phone
IC-7120,Submit Claim,2025-01-20 06:27,2025-01-20 06:32,Customer Portal,complex,normal,20183,phone
IC-7120,Check Documents,2025-01-20 07:04,2025-01-20 07:47,Claims Agent A,complex,normal,20183,phone
IC-7120,Assess Claim,2025-01-20 17:47,2025-01-20 19:07,Assessor Lee,complex,normal,20183,phone
IC-7120,Review Recommendation,2025-01-20 19:41,2025-01-20 20:08,Supervisor Chen,complex,normal,20183,phone
IC-7120,Notify Customer,2025-01-20 20:40,2025-01-20 20:46,Notification Service,complex,normal,20183,phone
IC-7121,Submit Claim,2025-01-20 08:55,2025-01-20 09:06,Customer Portal,property,low,11716,phone
IC-7121,Check Documents,2025-01-20 09:50,2025-01-20 10:11,Claims Agent B,property,low,11716,phone
IC-7121,Request Missing Documents,2025-01-20 10:25,2025-01-20 10:38,Claims Agent B,property,low,11716,phone
IC-7121,Assess Claim,2025-01-21 15:40,2025-01-21 16:19,Assessor Kim,property,low,11716,phone
IC-7121,Review Recommendation,2025-01-21 17:57,2025-01-21 18:19,Supervisor Chen,property,low,11716,phone
IC-7121,Notify Customer,2025-01-21 19:15,2025-01-21 19:21,Notification Service,property,low,11716,phone
IC-7122,Submit Claim,2025-01-20 10:56,2025-01-20 11:07,Customer Portal,property,high,40228,phone
IC-7122,Check Documents,2025-01-20 11:40,2025-01-20 12:28,Claims Agent C,property,high,40228,phone
IC-7122,Assess Claim,2025-01-21 11:22,2025-01-21 12:20,Assessor Kim,property,high,40228,phone
IC-7122,Review Recommendation,2025-01-21 13:42,2025-01-21 14:01,Supervisor Chen,property,high,40228,phone
IC-7122,Notify Customer,2025-01-21 14:45,2025-01-21 14:56,Notification Service,property,high,40228,phone
IC-7123,Submit Claim,2025-01-20 14:00,2025-01-20 14:06,Customer Portal,property,normal,27483,phone
IC-7123,Check Documents,2025-01-20 14:40,2025-01-20 15:05,Claims Agent A,property,normal,27483,phone
IC-7123,Assess Claim,2025-01-22 00:37,2025-01-22 01:47,Assessor Kim,property,normal,27483,phone
IC-7123,Review Recommendation,2025-01-22 03:43,2025-01-22 04:16,Supervisor Diaz,property,normal,27483,phone
IC-7123,Notify Customer,2025-01-22 04:42,2025-01-22 04:52,Notification Service,property,normal,27483,phone
IC-7124,Submit Claim,2025-01-20 16:27,2025-01-20 16:35,Customer Portal,property,high,25384,email
IC-7124,Check Documents,2025-01-20 17:18,2025-01-20 17:51,Claims Agent B,property,high,25384,email
IC-7124,Assess Claim,2025-01-21 14:22,2025-01-21 15:22,Assessor Kim,property,high,25384,email
IC-7124,Review Recommendation,2025-01-21 16:43,2025-01-21 17:07,Supervisor Diaz,property,high,25384,email
IC-7124,Notify Customer,2025-01-21 18:05,2025-01-21 18:10,Notification Service,property,high,25384,email
IC-7125,Submit Claim,2025-01-20 18:25,2025-01-20 18:30,Customer Portal,property,high,32242,phone
IC-7125,Check Documents,2025-01-20 18:59,2025-01-20 19:33,Claims Agent A,property,high,32242,phone
IC-7125,Assess Claim,2025-01-21 21:36,2025-01-21 22:59,Assessor Kim,property,high,32242,phone
IC-7125,Review Recommendation,2025-01-22 01:08,2025-01-22 01:37,Supervisor Chen,property,high,32242,phone
IC-7125,Notify Customer,2025-01-22 02:22,2025-01-22 02:32,Notification Service,property,high,32242,phone
IC-7126,Submit Claim,2025-01-20 21:24,2025-01-20 21:31,Customer Portal,property,normal,42955,email
IC-7126,Check Documents,2025-01-20 21:59,2025-01-20 22:38,Claims Agent C,property,normal,42955,email
IC-7126,Assess Claim,2025-01-21 22:17,2025-01-21 23:29,Assessor Kim,property,normal,42955,email
IC-7126,Review Recommendation,2025-01-22 00:50,2025-01-22 01:12,Supervisor Diaz,property,normal,42955,email
IC-7126,Notify Customer,2025-01-22 01:57,2025-01-22 02:07,Notification Service,property,normal,42955,email
IC-7127,Submit Claim,2025-01-20 23:58,2025-01-21 00:05,Customer Portal,property,normal,23525,phone
IC-7127,Check Documents,2025-01-21 00:23,2025-01-21 00:54,Claims Agent A,property,normal,23525,phone
IC-7127,Assess Claim,2025-01-21 15:21,2025-01-21 16:02,Assessor Kim,property,normal,23525,phone
IC-7127,Review Recommendation,2025-01-21 18:19,2025-01-21 18:48,Supervisor Chen,property,normal,23525,phone
