case_id,activity,timestamp,end_time,resource,claim_type,priority,claim_amount,channel
IC-7127,Notify Customer,2025-01-21 19:18,2025-01-21 19:26,Notification Service,property,normal,23525,phone
IC-7128,Submit Claim,2025-01-21 02:44,2025-01-21 02:52,Customer Portal,property,high,10685,portal
IC-7128,Check Documents,2025-01-21 03:12,2025-01-21 03:58,Claims Agent B,property,high,10685,portal
IC-7128,Assess Claim,2025-01-22 12:38,2025-01-22 13:58,Assessor Lee,property,high,10685,portal
IC-7128,Review Recommendation,2025-01-22 15:11,2025-01-22 15:29,Supervisor Diaz,property,high,10685,portal
IC-7128,Notify Customer,2025-01-22 16:20,2025-01-22 16:28,Notification Service,property,high,10685,portal
IC-7129,Submit Claim,2025-01-21 06:38,2025-01-21 06:48,Customer Portal,property,high,16108,phone
IC-7129,Check Documents,2025-01-21 07:24,2025-01-21 07:48,Claims Agent A,property,high,16108,phone
IC-7129,Assess Claim,2025-01-22 13:44,2025-01-22 14:18,Assessor Park,property,high,16108,phone
IC-7129,Review Recommendation,2025-01-22 16:18,2025-01-22 16:35,Supervisor Chen,property,high,16108,phone
IC-7129,Notify Customer,2025-01-22 17:27,2025-01-22 17:33,Notification Service,property,high,16108,phone
IC-7130,Submit Claim,2025-01-21 08:30,2025-01-21 08:38,Customer Portal,property,high,18679,phone
IC-7130,Check Documents,2025-01-21 09:03,2025-01-21 09:34,Claims Agent A,property,high,18679,phone
IC-7130,Assess Claim,2025-01-22 13:18,2025-01-22 13:58,Assessor Lee,property,high,18679,phone
IC-7130,Review Recommendation,2025-01-22 15:01,2025-01-22 15:22,Supervisor Diaz,property,high,18679,phone
IC-7130,Notify Customer,2025-01-22 15:56,2025-01-22 16:01,Notification Service,property,high,18679,phone
IC-7131,Submit Claim,2025-01-21 12:03,2025-01-21 12:08,Customer Portal,property,normal,19094,email
IC-7131,Check Documents,2025-01-21 12:50,2025-01-21 13:20,Claims Agent A,property,normal,19094,email
IC-7131,Assess Claim,2025-01-22 05:43,2025-01-22 06:42,Assessor Kim,property,normal,19094,email
IC-7131,Review Recommendation,2025-01-22 09:12,2025-01-22 09:36,Supervisor Chen,property,normal,19094,email
IC-7131,Notify Customer,2025-01-22 10:20,2025-01-22 10:28,Notification Service,property,normal,19094,email
IC-7132,Submit Claim,2025-01-21 14:39,2025-01-21 14:44,Customer Portal,property,normal,23585,email
IC-7132,Check Documents,2025-01-21 15:16,2025-01-21 15:50,Claims Agent C,property,normal,23585,email
IC-7132,Assess Claim,2025-01-22 23:10,2025-01-23 00:07,Assessor Lee,property,normal,23585,email
IC-7132,Review Recommendation,2025-01-23 01:43,2025-01-23 02:09,Supervisor Chen,property,normal,23585,email
IC-7132,Notify Customer,2025-01-23 02:54,2025-01-23 03:04,Notification Service,property,normal,23585,email
IC-7133,Submit Claim,2025-01-21 18:25,2025-01-21 18:34,Customer Portal,property,high,39857,portal
IC-7133,Check Documents,2025-01-21 19:15,2025-01-21 19:38,Claims Agent C,property,high,39857,portal
IC-7133,Assess Claim,2025-01-23 01:03,2025-01-23 02:26,Assessor Park,property,high,39857,portal
IC-7133,Review Recommendation,2025-01-23 03:28,2025-01-23 03:59,Supervisor Chen,property,high,39857,portal
IC-7133,Notify Customer,2025-01-23 04:43,2025-01-23 04:52,Notification Service,property,high,39857,portal
IC-7134,Submit Claim,2025-01-21 20:11,2025-01-21 20:17,Customer Portal,property,normal,15518,email
IC-7134,Check Documents,2025-01-21 20:54,2025-01-21 21:15,Claims Agent A,property,normal,15518,email
IC-7134,Assess Claim,2025-01-22 23:04,2025-01-22 23:37,Assessor Lee,property,normal,15518,email
IC-7134,Review Recommendation,2025-01-23 01:28,2025-01-23 01:59,Supervisor Diaz,property,normal,15518,email
IC-7134,Notify Customer,2025-01-23 02:45,2025-01-23 02:51,Notification Service,property,normal,15518,email
IC-7135,Submit Claim,2025-01-21 22:33,2025-01-21 22:40,Customer Portal,property,low,13970,email
IC-7135,Check Documents,2025-01-21 23:15,2025-01-22 00:04,Claims Agent C,property,low,13970,email
IC-7135,Assess Claim,2025-01-23 00:15,2025-01-23 01:33,Assessor Park,property,low,13970,email
IC-7135,Review Recommendation,2025-01-23 03:59,2025-01-23 04:25,Supervisor Diaz,property,low,13970,email
IC-7135,Notify Customer,2025-01-23 04:55,2025-01-23 05:00,Notification Service,property,low,13970,email
IC-7136,Submit Claim,2025-01-22 00:29,2025-01-22 00:36,Customer Portal,property,high,39013,phone
IC-7136,Check Documents,2025-01-22 01:13,2025-01-22 01:58,Claims Agent B,property,high,39013,phone
IC-7136,Assess Claim,2025-01-23 06:09,2025-01-23 07:13,Assessor Park,property,high,39013,phone
IC-7136,Review Recommendation,2025-01-23 09:42,2025-01-23 10:08,Supervisor Chen,property,high,39013,phone
IC-7136,Notify Customer,2025-01-23 11:03,2025-01-23 11:08,Notification Service,property,high,39013,phone
IC-7137,Submit Claim,2025-01-22 03:04,2025-01-22 03:11,Customer Portal,property,normal,40687,email
IC-7137,Check Documents,2025-01-22 03:48,2025-01-22 04:12,Claims Agent A,property,normal,40687,email
IC-7137,Assess Claim,2025-01-23 02:17,2025-01-23 03:09,Assessor Lee,property,normal,40687,email
IC-7137,Review Recommendation,2025-01-23 04:29,2025-01-23 04:52,Supervisor Diaz,property,normal,40687,email
IC-7137,Notify Customer,2025-01-23 05:31,2025-01-23 05:41,Notification Service,property,normal,40687,email
IC-7138,Submit Claim,2025-01-22 05:05,2025-01-22 05:12,Customer Portal,property,normal,49166,email
IC-7138,Check Documents,2025-01-22 05:34,2025-01-22 06:21,Claims Agent A,property,normal,49166,email
IC-7138,Assess Claim,2025-01-23 03:57,2025-01-23 04:32,Assessor Kim,property,normal,49166,email
IC-7138,Review Recommendation,2025-01-23 05:14,2025-01-23 05:44,Supervisor Chen,property,normal,49166,email
IC-7138,Notify Customer,2025-01-23 06:20,2025-01-23 06:28,Notification Service,property,normal,49166,email
IC-7139,Submit Claim,2025-01-22 08:12,2025-01-22 08:18,Customer Portal,property,high,23727,portal
IC-7139,Check Documents,2025-01-22 09:00,2025-01-22 09:36,Claims Agent A,property,high,23727,portal
IC-7139,Assess Claim,2025-01-23 12:05,2025-01-23 13:23,Assessor Lee,property,high,23727,portal
IC-7139,Review Recommendation,2025-01-23 14:23,2025-01-23 14:43,Supervisor Chen,property,high,23727,portal
IC-7139,Notify Customer,2025-01-23 15:08,2025-01-23 15:13,Notification Service,property,high,23727,portal
IC-7140,Submit Claim,2025-01-22 10:12,2025-01-22 10:17,Customer Portal,property,high,42486,email
IC-7140,Check Documents,2025-01-22 10:34,2025-01-22 10:58,Claims Agent B,property,high,42486,email
IC-7140,Assess Claim,2025-01-23 19:32,2025-01-23 20:11,Assessor Kim,property,high,42486,email
IC-7140,Review Recommendation,2025-01-23 22:31,2025-01-23 22:50,Supervisor Diaz,property,high,42486,email
IC-7140,Notify Customer,2025-01-23 23:34,2025-01-23 23:44,Notification Service,property,high,42486,email
IC-7141,Submit Claim,2025-01-22 12:42,2025-01-22 12:47,Customer Portal,property,high,3476,email
IC-7141,Check Documents,2025-01-22 13:20,2025-01-22 13:56,Claims Agent C,property,high,3476,email
IC-7141,Request Missing Documents,2025-01-22 14:21,2025-01-22 14:32,Claims Agent C,property,high,3476,email
IC-7141,Assess Claim,2025-01-23 19:27,2025-01-23 20:43,Assessor Kim,property,high,3476,email
IC-7141,Review Recommendation,2025-01-23 22:06,2025-01-23 22:22,Supervisor Diaz,property,high,3476,email
IC-7141,Notify Customer,2025-01-23 23:17,2025-01-23 23:23,Notification Service,property,high,3476,email
IC-7142,Submit Claim,2025-01-22 16:19,2025-01-22 16:24,Customer Portal,property,low,37718,phone
IC-7142,Check Documents,2025-01-22 17:08,2025-01-22 17:35,Claims Agent B,property,low,37718,phone
IC-7142,Assess Claim,2025-01-23 20:52,2025-01-23 21:52,Assessor Lee,property,low,37718,phone
IC-7142,Review Recommendation,2025-01-23 23:10,2025-01-23 23:36,Supervisor Diaz,property,low,37718,phone
IC-7142,Notify Customer,2025-01-24 00:29,2025-01-24 00:39,Notification Service,property,low,37718,phone
IC-7143,Submit Claim,2025-01-22 19:41,2025-01-22 19:51,Customer Portal,property,high,37089,portal
IC-7143,Check Documents,2025-01-22 20:11,2025-01-22 20:41,Claims Agent C,property,high,37089,portal
IC-7143,Assess Claim,2025-01-24 05:12,2025-01-24 06:29,Assessor Lee,property,high,37089,portal
IC-7143,Review Recommendation,2025-01-24 08:49,2025-01-24 09:07,Supervisor Chen,property,high,37089,portal
IC-7143,Notify Customer,2025-01-24 10:06,2025-01-24 10:13,Notification Service,property,high,37089,portal
IC-7144,Submit Claim,2025-01-22 23:28,2025-01-22 23:35,Customer Portal,property,normal,49344,phone
IC-7144,Check Documents,2025-01-23 00:08,2025-01-23 00:54,Claims Agent A,property,normal,49344,phone
IC-7144,Assess Claim,2025-01-24 00:42,2025-01-24 01:48,Assessor Lee,property,normal,49344,phone
IC-7144,Review Recommendation,2025-01-24 04:16,2025-01-24 04:38,Supervisor Chen,property,normal,49344,phone
IC-7144,Notify Customer,2025-01-24 05:17,2025-01-24 05:28,Notification Service,property,normal,49344,phone
IC-7145,Submit Claim,2025-01-23 02:34,2025-01-23 02:45,Customer Portal,property,normal,17505,portal
IC-7145,Check Documents,2025-01-23 03:24,2025-01-23 04:12,Claims Agent B,property,normal,17505,portal
IC-7145,Assess Claim,2025-01-24 02:03,2025-01-24 02:34,Assessor Lee,property,normal,17505,portal
IC-7145,Review Recommendation,2025-01-24 04:11,2025-01-24 04:38,Supervisor Chen,property,normal,17505,portal
IC-7145,Notify Customer,2025-01-24 05:17,2025-01-24 05:25,Notification Service,property,normal,17505,portal
IC-7146,Submit Claim,2025-01-23 04:49,2025-01-23 05:00,Customer Portal,property,low,2513,portal
IC-7146,Check Documents,2025-01-23 05:41,2025-01-23 06:02,Claims Agent C,property,low,2513,portal
IC-7146,Assess Claim,2025-01-24 09:06,2025-01-24 10:07,Assessor Kim,property,low,2513,portal
IC-7146,Review Recommendation,2025-01-24 12:07,2025-01-24 12:39,Supervisor Diaz,property,low,2513,portal
IC-7146,Notify Customer,2025-01-24 13:28,2025-01-24 13:39,Notification Service,property,low,2513,portal
IC-7147,Submit Claim,2025-01-23 07:11,2025-01-23 07:18,Customer Portal,property,normal,39184,email
IC-7147,Check Documents,2025-01-23 07:33,2025-01-23 08:03,Claims Agent A,property,normal,39184,email
IC-7147,Assess Claim,2025-01-24 12:54,2025-01-24 14:21,Assessor Park,property,normal,39184,email
IC-7147,Review Recommendation,2025-01-24 16:20,2025-01-24 16:53,Supervisor Diaz,property,normal,39184,email
IC-7147,Notify Customer,2025-01-24 17:34,2025-01-24 17:39,Notification Service,property,normal,39184,email
IC-7148,Submit Claim,2025-01-23 09:13,2025-01-23 09:23,Customer Portal,property,normal,10875,phone
IC-7148,Check Documents,2025-01-23 09:39,2025-01-23 10:09,Claims Agent A,property,normal,10875,phone
IC-7148,Assess Claim,2025-01-24 13:29,2025-01-24 14:14,Assessor Park,property,normal,10875,phone
IC-7148,Review Recommendation,2025-01-24 16:32,2025-01-24 17:06,Supervisor Chen,property,normal,10875,phone
IC-7148,Notify Customer,2025-01-24 17:53,2025-01-24 18:04,Notification Service,property,normal,10875,phone
IC-7149,Submit Claim,2025-01-23 11:51,2025-01-23 11:58,Customer Portal,property,high,11376,portal
IC-7149,Check Documents,2025-01-23 12:15,2025-01-23 12:36,Claims Agent A,property,high,11376,portal
IC-7149,Request Missing Documents,2025-01-23 13:05,2025-01-23 13:15,Claims Agent A,property,high,11376,portal
IC-7149,Assess Claim,2025-01-25 00:41,2025-01-25 01:18,Assessor Lee,property,high,11376,portal
IC-7149,Review Recommendation,2025-01-25 03:21,2025-01-25 03:36,Supervisor Diaz,property,high,11376,portal
IC-7149,Notify Customer,2025-01-25 04:21,2025-01-25 04:28,Notification Service,property,high,11376,portal
IC-7150,Submit Claim,2025-01-23 14:11,2025-01-23 14:18,Customer Portal,property,normal,35924,email
IC-7150,Check Documents,2025-01-23 14:38,2025-01-23 15:12,Claims Agent B,property,normal,35924,email
IC-7150,Assess Claim,2025-01-24 14:17,2025-01-24 15:33,Assessor Kim,property,normal,35924,email
IC-7150,Review Recommendation,2025-01-24 16:21,2025-01-24 16:41,Supervisor Chen,property,normal,35924,email
IC-7150,Notify Customer,2025-01-24 17:31,2025-01-24 17:37,Notification Service,property,normal,35924,email
IC-7151,Submit Claim,2025-01-23 17:17,2025-01-23 17:28,Customer Portal,property,normal,34616,phone
IC-7151,Check Documents,2025-01-23 18:05,2025-01-23 18:31,Claims Agent C,property,normal,34616,phone
IC-7151,Assess Claim,2025-01-24 17:52,2025-01-24 18:40,Assessor Park,property,normal,34616,phone
IC-7151,Review Recommendation,2025-01-24 20:59,2025-01-24 21:16,Supervisor Diaz,property,normal,34616,phone
IC-7151,Notify Customer,2025-01-24 21:47,2025-01-24 21:58,Notification Service,property,normal,34616,phone
IC-7152,Submit Claim,2025-01-23 20:53,2025-01-23 21:02,Customer Portal,property,normal,31471,phone
IC-7152,Check Documents,2025-01-23 21:44,2025-01-23 22:08,Claims Agent B,property,normal,31471,phone
IC-7152,Assess Claim,2025-01-24 21:28,2025-01-24 22:31,Assessor Kim,property,normal,31471,phone
IC-7152,Review Recommendation,2025-01-24 23:10,2025-01-24 23:38,Supervisor Diaz,property,normal,31471,phone
IC-7152,Notify Customer,2025-01-25 00:28,2025-01-25 00:36,Notification Service,property,normal,31471,phone
IC-7153,Submit Claim,2025-01-23 23:06,2025-01-23 23:16,Customer Portal,property,high,11896,portal
IC-7153,Check Documents,2025-01-23 23:38,2025-01-24 00:23,Claims Agent B,property,high,11896,portal
IC-7153,Assess Claim,2025-01-25 04:49,2025-01-25 06:08,Assessor Park,property,high,11896,portal
IC-7153,Review Recommendation,2025-01-25 07:35,2025-01-25 08:00,Supervisor Chen,property,high,11896,portal
IC-7153,Notify Customer,2025-01-25 08:39,2025-01-25 08:44,Notification Service,property,high,11896,portal
IC-7154,Submit Claim,2025-01-24 01:38,2025-01-24 01:48,Customer Portal,property,normal,26904,phone
IC-7154,Check Documents,2025-01-24 02:06,2025-01-24 02:28,Claims Agent B,property,normal,26904,phone
IC-7154,Assess Claim,2025-01-24 15:51,2025-01-24 16:51,Assessor Kim,property,normal,26904,phone
IC-7154,Review Recommendation,2025-01-24 18:20,2025-01-24 18:53,Supervisor Chen,property,normal,26904,phone
IC-7154,Notify Customer,2025-01-24 19:35,2025-01-24 19:43,Notification Service,property,normal,26904,phone
IC-7155,Submit Claim,2025-01-24 05:27,2025-01-24 05:36,Customer Portal,property,normal,9863,phone
IC-7155,Check Documents,2025-01-24 05:51,2025-01-24 06:30,Claims Agent A,property,normal,9863,phone
IC-7155,Assess Claim,2025-01-24 23:23,2025-01-25 00:18,Assessor Lee,property,normal,9863,phone
IC-7155,Review Recommendation,2025-01-25 00:52,2025-01-25 01:11,Supervisor Diaz,property,normal,9863,phone
IC-7155,Notify Customer,2025-01-25 01:53,2025-01-25 02:04,Notification Service,property,normal,9863,phone
IC-7156,Submit Claim,2025-01-24 09:21,2025-01-24 09:30,Customer Portal,property,high,31705,portal
IC-7156,Check Documents,2025-01-24 09:54,2025-01-24 10:26,Claims Agent A,property,high,31705,portal
IC-7156,Assess Claim,2025-01-25 02:55,2025-01-25 03:39,Assessor Lee,property,high,31705,portal
IC-7156,Review Recommendation,2025-01-25 05:09,2025-01-25 05:42,Supervisor Diaz,property,high,31705,portal
IC-7156,Notify Customer,2025-01-25 06:08,2025-01-25 06:18,Notification Service,property,high,31705,portal
IC-7157,Submit Claim,2025-01-24 13:12,2025-01-24 13:21,Customer Portal,property,low,11973,email
IC-7157,Check Documents,2025-01-24 13:43,2025-01-24 14:22,Claims Agent A,property,low,11973,email
IC-7157,Assess Claim,2025-01-25 23:58,2025-01-26 01:02,Assessor Kim,property,low,11973,email
IC-7157,Review Recommendation,2025-01-26 02:35,2025-01-26 02:56,Supervisor Diaz,property,low,11973,email
IC-7157,Notify Customer,2025-01-26 03:41,2025-01-26 03:51,Notification Service,property,low,11973,email
IC-7158,Submit Claim,2025-01-24 16:50,2025-01-24 16:57,Customer Portal,property,high,26898,email
IC-7158,Check Documents,2025-01-24 17:40,2025-01-24 18:13,Claims Agent C,property,high,26898,email
IC-7158,Assess Claim,2025-01-25 16:57,2025-01-25 18:22,Assessor Park,property,high,26898,email
IC-7158,Review Recommendation,2025-01-25 20:28,2025-01-25 21:01,Supervisor Diaz,property,high,26898,email
IC-7158,Notify Customer,2025-01-25 21:59,2025-01-25 22:05,Notification Service,property,high,26898,email
IC-7159,Submit Claim,2025-01-24 20:40,2025-01-24 20:47,Customer Portal,property,normal,28478,portal
IC-7159,Check Documents,2025-01-24 21:14,2025-01-24 21:54,Claims Agent B,property,normal,28478,portal
IC-7159,Assess Claim,2025-01-25 22:22,2025-01-25 23:36,Assessor Kim,property,normal,28478,portal
IC-7159,Review Recommendation,2025-01-26 00:22,2025-01-26 00:45,Supervisor Chen,property,normal,28478,portal
IC-7159,Notify Customer,2025-01-26 01:12,2025-01-26 01:20,Notification Service,property,normal,28478,portal
IC-7160,Submit Claim,2025-01-24 22:58,2025-01-24 23:03,Customer Portal,property,high,38207,email
IC-7160,Check Documents,2025-01-24 23:47,2025-01-25 00:16,Claims Agent C,property,high,38207,email
IC-7160,Assess Claim,2025-01-26 05:39,2025-01-26 07:02,Assessor Kim,property,high,38207,email
IC-7160,Review Recommendation,2025-01-26 07:40,2025-01-26 08:00,Supervisor Diaz,property,high,38207,email
IC-7160,Notify Customer,2025-01-26 08:20,2025-01-26 08:25,Notification Service,property,high,38207,email
IC-7161,Submit Claim,2025-01-25 01:35,2025-01-25 01:41,Customer Portal,property,high,42590,portal
IC-7161,Check Documents,2025-01-25 02:09,2025-01-25 02:49,Claims Agent A,property,high,42590,portal
IC-7161,Request Missing Documents,2025-01-25 03:07,2025-01-25 03:21,Claims Agent A,property,high,42590,portal
IC-7161,Assess Claim,2025-01-26 19:26,2025-01-26 20:44,Assessor Kim,property,high,42590,portal
IC-7161,Review Recommendation,2025-01-26 21:36,2025-01-26 22:02,Supervisor Chen,property,high,42590,portal
IC-7161,Notify Customer,2025-01-26 22:58,2025-01-26 23:05,Notification Service,property,high,42590,portal
IC-7162,Submit Claim,2025-01-25 04:32,2025-01-25 04:41,Customer Portal,property,high,33339,phone
IC-7162,Check Documents,2025-01-25 05:24,2025-01-25 06:12,Claims Agent A,property,high,33339,phone
IC-7162,Assess Claim,2025-01-26 14:35,2025-01-26 16:00,Assessor Park,property,high,33339,phone
IC-7162,Review Recommendation,2025-01-26 17:13,2025-01-26 17:37,Supervisor Diaz,property,high,33339,phone
IC-7162,Notify Customer,2025-01-26 18:26,2025-01-26 18:32,Notification Service,property,high,33339,phone
IC-7163,Submit Claim,2025-01-25 06:25,2025-01-25 06:33,Customer Portal,property,normal,35859,phone
IC-7163,Check Documents,2025-01-25 07:07,2025-01-25 07:34,Claims Agent A,property,normal,35859,phone
IC-7163,Assess Claim,2025-01-26 02:12,2025-01-26 03:18,Assessor Lee,property,normal,35859,phone
IC-7163,Review Recommendation,2025-01-26 05:13,2025-01-26 05:28,Supervisor Diaz,property,normal,35859,phone
IC-7163,Notify Customer,2025-01-26 05:52,2025-01-26 06:03,Notification Service,property,normal,35859,phone
IC-7164,Submit Claim,2025-01-25 08:01,2025-01-25 08:09,Customer Portal,property,high,3085,phone
IC-7164,Check Documents,2025-01-25 08:28,2025-01-25 09:00,Claims Agent C,property,high,3085,phone
IC-7164,Assess Claim,2025-01-26 06:33,2025-01-26 07:37,Assessor Lee,property,high,3085,phone
IC-7164,Review Recommendation,2025-01-26 08:31,2025-01-26 09:04,Supervisor Chen,property,high,3085,phone
IC-7164,Notify Customer,2025-01-26 09:48,2025-01-26 09:59,Notification Service,property,high,3085,phone
IC-7165,Submit Claim,2025-01-25 11:02,2025-01-25 11:12,Customer Portal,property,low,47644,phone
IC-7165,Check Documents,2025-01-25 11:56,2025-01-25 12:21,Claims Agent A,property,low,47644,phone
IC-7165,Assess Claim,2025-01-26 19:25,2025-01-26 20:49,Assessor Park,property,low,47644,phone
IC-7165,Review Recommendation,2025-01-26 21:28,2025-01-26 21:44,Supervisor Chen,property,low,47644,phone
IC-7165,Notify Customer,2025-01-26 22:37,2025-01-26 22:42,Notification Service,property,low,47644,phone
IC-7166,Submit Claim,2025-01-25 12:35,2025-01-25 12:45,Customer Portal,property,normal,29020,phone
IC-7166,Check Documents,2025-01-25 13:21,2025-01-25 13:43,Claims Agent B,property,normal,29020,phone
IC-7166,Assess Claim,2025-01-26 06:11,2025-01-26 07:12,Assessor Lee,property,normal,29020,phone
IC-7166,Review Recommendation,2025-01-26 08:43,2025-01-26 09:07,Supervisor Chen,property,normal,29020,phone
IC-7166,Notify Customer,2025-01-26 09:48,2025-01-26 09:55,Notification Service,property,normal,29020,phone
IC-7167,Submit Claim,2025-01-25 15:37,2025-01-25 15:47,Customer Portal,property,normal,19080,email
IC-7167,Check Documents,2025-01-25 16:15,2025-01-25 16:52,Claims Agent A,property,normal,19080,email
IC-7167,Assess Claim,2025-01-26 12:46,2025-01-26 14:12,Assessor Kim,property,normal,19080,email
IC-7167,Review Recommendation,2025-01-26 16:25,2025-01-26 16:53,Supervisor Diaz,property,normal,19080,email
IC-7167,Notify Customer,2025-01-26 17:28,2025-01-26 17:34,Notification Service,property,normal,19080,email
IC-7168,Submit Claim,2025-01-25 19:32,2025-01-25 19:41,Customer Portal,property,normal,46406,email
IC-7168,Check Documents,2025-01-25 20:15,2025-01-25 21:04,Claims Agent A,property,normal,46406,email
IC-7168,Assess Claim,2025-01-26 14:15,2025-01-26 15:25,Assessor Lee,property,normal,46406,email
IC-7168,Review Recommendation,2025-01-26 16:36,2025-01-26 17:04,Supervisor Diaz,property,normal,46406,email
IC-7168,Notify Customer,2025-01-26 17:36,2025-01-26 17:41,Notification Service,property,normal,46406,email
IC-7169,Submit Claim,2025-01-25 21:39,2025-01-25 21:49,Customer Portal,property,normal,14970,phone
IC-7169,Check Documents,2025-01-25 22:19,2025-01-25 22:48,Claims Agent B,property,normal,14970,phone
IC-7169,Assess Claim,2025-01-26 19:35,2025-01-26 20:55,Assessor Lee,property,normal,14970,phone
IC-7169,Review Recommendation,2025-01-26 22:43,2025-01-26 23:01,Supervisor Chen,property,normal,14970,phone
IC-7169,Notify Customer,2025-01-26 23:25,2025-01-26 23:32,Notification Service,property,normal,14970,phone
IC-7170,Submit Claim,2025-01-26 00:20,2025-01-26 00:25,Customer Portal,property,high,8481,email
IC-7170,Check Documents,2025-01-26 00:56,2025-01-26 01:24,Claims Agent A,property,high,8481,email
IC-7170,Request Missing Documents,2025-01-26 01:38,2025-01-26 01:52,Claims Agent A,property,high,8481,email
IC-7170,Assess Claim,2025-01-27 11:46,2025-01-27 12:32,Assessor Park,property,high,8481,email
IC-7170,Review Recommendation,2025-01-27 13:06,2025-01-27 13:26,Supervisor Diaz,property,high,8481,email
IC-7170,Notify Customer,2025-01-27 14:13,2025-01-27 14:22,Notification Service,property,high,8481,email
