case_id,activity,timestamp,end_time,resource,severity,priority,incident_type,department,shift,sla_tier,support_level,status
INC-012,Classify Incident,2025-07-12 12:17,2025-07-12 12:23,Auto-Classifier,high,P2,software,HR,day,gold,L0,classified
INC-012,Initial Diagnosis,2025-07-12 12:46,2025-07-12 13:19,L1 Agent Garcia,high,P2,software,HR,day,gold,L1,diagnosed
INC-012,Assign to Team,2025-07-12 13:25,2025-07-12 13:39,Service Desk Lead,high,P2,software,HR,day,gold,L1,assigned
INC-012,Investigate,2025-07-12 13:51,2025-07-12 15:14,L1 Agent Garcia,high,P2,software,HR,day,gold,L1,investigating
INC-012,Escalate to L2,2025-07-12 15:29,2025-07-12 15:38,L1 Agent Garcia,high,P2,software,HR,day,gold,L1,escalated
INC-012,Investigate,2025-07-12 16:06,2025-07-12 17:16,L2 Engineer Hoffmann,high,P2,software,HR,day,gold,L2,investigating
INC-012,Escalate to L3,2025-07-12 17:29,2025-07-12 17:38,L2 Engineer Hoffmann,high,P2,software,HR,day,gold,L2,escalated
INC-012,Investigate,2025-07-12 18:48,2025-07-12 20:43,L3 Specialist Mueller,high,P2,software,HR,day,gold,L3,investigating
INC-012,Apply Fix,2025-07-12 21:18,2025-07-12 22:16,L3 Specialist Mueller,high,P2,software,HR,day,gold,L3,fix_applied
INC-012,Test Fix,2025-07-12 22:35,2025-07-12 23:00,L3 Specialist Mueller,high,P2,software,HR,day,gold,L3,tested
INC-012,Verify Resolution,2025-07-12 23:12,2025-07-12 23:22,L3 Specialist Mueller,high,P2,software,HR,day,gold,L3,verified
INC-012,Close Incident,2025-07-12 23:41,2025-07-12 23:45,Service Desk Portal,high,P2,software,HR,day,gold,L0,closed
INC-013,Log Incident,2025-07-13 08:34,2025-07-13 08:38,Service Desk Portal,high,P2,security,IT,day,platinum,L0,logged
INC-013,Classify Incident,2025-07-13 08:48,2025-07-13 08:55,Auto-Classifier,high,P2,security,IT,day,platinum,L0,classified
INC-013,Initial Diagnosis,2025-07-13 09:11,2025-07-13 09:54,L1 Agent Patel,high,P2,security,IT,day,platinum,L1,diagnosed
INC-013,Assign to Team,2025-07-13 10:06,2025-07-13 10:16,Service Desk Lead,high,P2,security,IT,day,platinum,L1,assigned
INC-013,Investigate,2025-07-13 10:35,2025-07-13 11:25,L1 Agent Patel,high,P2,security,IT,day,platinum,L1,investigating
INC-013,Escalate to L2,2025-07-13 11:44,2025-07-13 11:57,L1 Agent Patel,high,P2,security,IT,day,platinum,L1,escalated
INC-013,Investigate,2025-07-13 12:57,2025-07-13 14:45,L2 Engineer Liu,high,P2,security,IT,day,platinum,L2,investigating
INC-013,Request Change Approval,2025-07-13 15:15,2025-07-13 16:03,L2 Engineer Liu,high,P2,security,IT,day,platinum,L2,change_requested
INC-013,Implement Change,2025-07-13 16:34,2025-07-13 18:29,L2 Engineer Liu,high,P2,security,IT,day,platinum,L2,change_implemented
INC-013,Test Fix,2025-07-13 18:56,2025-07-13 19:20,L2 Engineer Liu,high,P2,security,IT,day,platinum,L2,tested
INC-013,Verify Resolution,2025-07-13 19:33,2025-07-13 19:47,L2 Engineer Liu,high,P2,security,IT,day,platinum,L2,verified
INC-013,Close Incident,2025-07-13 20:00,2025-07-13 20:04,Service Desk Portal,high,P2,security,IT,day,platinum,L0,closed
INC-014,Log Incident,2025-07-14 20:47,2025-07-14 20:54,Service Desk Portal,high,P2,hardware,Finance,night,gold,L0,logged
INC-014,Classify Incident,2025-07-14 20:58,2025-07-14 21:07,Auto-Classifier,high,P2,hardware,Finance,night,gold,L0,classified
INC-014,Initial Diagnosis,2025-07-14 21:31,2025-07-14 22:08,L1 Agent Garcia,high,P2,hardware,Finance,night,gold,L1,diagnosed
INC-014,Assign to Team,2025-07-14 22:23,2025-07-14 22:31,Service Desk Lead,high,P2,hardware,Finance,night,gold,L1,assigned
INC-014,Investigate,2025-07-14 23:02,2025-07-15 00:53,L1 Agent Garcia,high,P2,hardware,Finance,night,gold,L1,investigating
INC-014,Escalate to L2,2025-07-15 01:06,2025-07-15 01:19,L1 Agent Garcia,high,P2,hardware,Finance,night,gold,L1,escalated
INC-014,Investigate,2025-07-15 02:05,2025-07-15 02:41,L2 Engineer Liu,high,P2,hardware,Finance,night,gold,L2,investigating
INC-014,Apply Fix,2025-07-15 02:53,2025-07-15 04:07,L2 Engineer Liu,high,P2,hardware,Finance,night,gold,L2,fix_applied
INC-014,Test Fix,2025-07-15 04:20,2025-07-15 04:36,L2 Engineer Liu,high,P2,hardware,Finance,night,gold,L2,tested
INC-014,Verify Resolution,2025-07-15 04:46,2025-07-15 05:06,L2 Engineer Liu,high,P2,hardware,Finance,night,gold,L2,verified
INC-014,Close Incident,2025-07-15 05:15,2025-07-15 05:22,Service Desk Portal,high,P2,hardware,Finance,night,gold,L0,closed
INC-015,Log Incident,2025-07-01 09:47,2025-07-01 09:53,Service Desk Portal,high,P2,software,Operations,day,standard,L0,logged
INC-015,Classify Incident,2025-07-01 10:03,2025-07-01 10:16,Auto-Classifier,high,P2,software,Operations,day,standard,L0,classified
INC-015,Initial Diagnosis,2025-07-01 10:21,2025-07-01 10:38,L1 Agent Patel,high,P2,software,Operations,day,standard,L1,diagnosed
INC-015,Assign to Team,2025-07-01 10:47,2025-07-01 11:00,Service Desk Lead,high,P2,software,Operations,day,standard,L1,assigned
INC-015,Investigate,2025-07-01 11:11,2025-07-01 12:28,L1 Agent Patel,high,P2,software,Operations,day,standard,L1,investigating
INC-015,Escalate to L2,2025-07-01 12:37,2025-07-01 12:48,L1 Agent Patel,high,P2,software,Operations,day,standard,L1,escalated
INC-015,Investigate,2025-07-01 13:11,2025-07-01 14:20,L2 Engineer Santos,high,P2,software,Operations,day,standard,L2,investigating
INC-015,Apply Fix,2025-07-01 14:41,2025-07-01 15:06,L2 Engineer Santos,high,P2,software,Operations,day,standard,L2,fix_applied
INC-015,Test Fix,2025-07-01 15:22,2025-07-01 15:43,L2 Engineer Santos,high,P2,software,Operations,day,standard,L2,tested
INC-015,Rework Fix,2025-07-01 15:58,2025-07-01 16:43,L2 Engineer Santos,high,P2,software,Operations,day,standard,L2,reworked
INC-015,Test Fix,2025-07-01 16:56,2025-07-01 17:22,L2 Engineer Santos,high,P2,software,Operations,day,standard,L2,test_passed
INC-015,Verify Resolution,2025-07-01 17:49,2025-07-01 18:12,L2 Engineer Santos,high,P2,software,Operations,day,standard,L2,verified
INC-015,Close Incident,2025-07-01 18:21,2025-07-01 18:27,Service Desk Portal,high,P2,software,Operations,day,standard,L0,closed
INC-016,Log Incident,2025-07-02 14:10,2025-07-02 14:14,Service Desk Portal,high,P2,network,HR,day,standard,L0,logged
INC-016,Classify Incident,2025-07-02 14:22,2025-07-02 14:29,Service Desk Lead,high,P2,network,HR,day,standard,L0,classified
INC-016,Initial Diagnosis,2025-07-02 14:44,2025-07-02 15:24,L1 Agent Nowak,high,P2,network,HR,day,standard,L1,diagnosed
INC-016,Assign to Team,2025-07-02 15:36,2025-07-02 15:45,Service Desk Lead,high,P2,network,HR,day,standard,L1,assigned
INC-016,Investigate,2025-07-02 16:00,2025-07-02 17:59,L1 Agent Nowak,high,P2,network,HR,day,standard,L1,investigating
INC-016,Apply Fix,2025-07-02 18:12,2025-07-02 19:20,L1 Agent Nowak,high,P2,network,HR,day,standard,L1,fix_applied
INC-016,Test Fix,2025-07-02 19:26,2025-07-02 20:08,L1 Agent Nowak,high,P2,network,HR,day,standard,L1,tested
INC-016,Verify Resolution,2025-07-02 20:33,2025-07-02 20:50,L1 Agent Nowak,high,P2,network,HR,day,standard,L1,verified
INC-016,Close Incident,2025-07-02 21:01,2025-07-02 21:11,Service Desk Portal,high,P2,network,HR,day,standard,L0,closed
INC-017,Log Incident,2025-07-03 22:19,2025-07-03 22:23,Service Desk Portal,high,P2,software,IT,night,gold,L0,logged
INC-017,Classify Incident,2025-07-03 22:28,2025-07-03 22:43,Service Desk Lead,high,P2,software,IT,night,gold,L0,classified
INC-017,Initial Diagnosis,2025-07-03 22:54,2025-07-03 23:19,L1 Agent Nowak,high,P2,software,IT,night,gold,L1,diagnosed
INC-017,Assign to Team,2025-07-03 23:32,2025-07-03 23:38,Service Desk Lead,high,P2,software,IT,night,gold,L1,assigned
INC-017,Investigate,2025-07-04 00:18,2025-07-04 01:23,L1 Agent Nowak,high,P2,software,IT,night,gold,L1,investigating
INC-017,Escalate to L2,2025-07-04 01:39,2025-07-04 01:54,L1 Agent Nowak,high,P2,software,IT,night,gold,L1,escalated
INC-017,Investigate,2025-07-04 02:41,2025-07-04 04:37,L2 Engineer Liu,high,P2,software,IT,night,gold,L2,investigating
INC-017,Apply Fix,2025-07-04 05:13,2025-07-04 06:41,L2 Engineer Liu,high,P2,software,IT,night,gold,L2,fix_applied
INC-017,Test Fix,2025-07-04 06:56,2025-07-04 07:41,L2 Engineer Liu,high,P2,software,IT,night,gold,L2,tested
INC-017,Verify Resolution,2025-07-04 07:51,2025-07-04 08:04,L2 Engineer Liu,high,P2,software,IT,night,gold,L2,verified
INC-017,Close Incident,2025-07-04 08:17,2025-07-04 08:22,Service Desk Portal,high,P2,software,IT,night,gold,L0,closed
INC-018,Log Incident,2025-07-04 12:16,2025-07-04 12:19,Service Desk Portal,high,P2,hardware,Operations,day,standard,L0,logged
INC-018,Classify Incident,2025-07-04 12:22,2025-07-04 12:32,Auto-Classifier,high,P2,hardware,Operations,day,standard,L0,classified
INC-018,Initial Diagnosis,2025-07-04 12:47,2025-07-04 13:21,L1 Agent Nowak,high,P2,hardware,Operations,day,standard,L1,diagnosed
INC-018,Assign to Team,2025-07-04 13:29,2025-07-04 13:40,Service Desk Lead,high,P2,hardware,Operations,day,standard,L1,assigned
INC-018,Investigate,2025-07-04 14:18,2025-07-04 16:01,L1 Agent Nowak,high,P2,hardware,Operations,day,standard,L1,investigating
INC-018,Apply Fix,2025-07-04 16:17,2025-07-04 17:09,L1 Agent Nowak,high,P2,hardware,Operations,day,standard,L1,fix_applied
INC-018,Test Fix,2025-07-04 17:15,2025-07-04 17:52,L1 Agent Nowak,high,P2,hardware,Operations,day,standard,L1,tested
INC-018,Rework Fix,2025-07-04 18:03,2025-07-04 18:33,L1 Agent Nowak,high,P2,hardware,Operations,day,standard,L1,reworked
INC-018,Test Fix,2025-07-04 18:49,2025-07-04 19:15,L1 Agent Nowak,high,P2,hardware,Operations,day,standard,L1,test_passed
INC-018,Verify Resolution,2025-07-04 19:38,2025-07-04 19:50,L1 Agent Nowak,high,P2,hardware,Operations,day,standard,L1,verified
INC-018,Close Incident,2025-07-04 20:05,2025-07-04 20:13,Service Desk Portal,high,P2,hardware,Operations,day,standard,L0,closed
INC-019,Log Incident,2025-07-05 13:54,2025-07-05 13:57,Service Desk Portal,high,P2,software,Finance,day,gold,L0,logged
INC-019,Classify Incident,2025-07-05 14:03,2025-07-05 14:18,Auto-Classifier,high,P2,software,Finance,day,gold,L0,classified
INC-019,Initial Diagnosis,2025-07-05 14:36,2025-07-05 15:03,L1 Agent Weber,high,P2,software,Finance,day,gold,L1,diagnosed
INC-019,Assign to Team,2025-07-05 15:17,2025-07-05 15:30,Service Desk Lead,high,P2,software,Finance,day,gold,L1,assigned
INC-019,Investigate,2025-07-05 15:44,2025-07-05 16:38,L1 Agent Weber,high,P2,software,Finance,day,gold,L1,investigating
INC-019,Apply Fix,2025-07-05 17:01,2025-07-05 18:09,L1 Agent Weber,high,P2,software,Finance,day,gold,L1,fix_applied
INC-019,Test Fix,2025-07-05 18:19,2025-07-05 18:53,L1 Agent Weber,high,P2,software,Finance,day,gold,L1,tested
INC-019,Verify Resolution,2025-07-05 19:21,2025-07-05 19:40,L1 Agent Weber,high,P2,software,Finance,day,gold,L1,verified
INC-019,Close Incident,2025-07-05 19:57,2025-07-05 20:00,Service Desk Portal,high,P2,software,Finance,day,gold,L0,closed
INC-020,Log Incident,2025-07-06 10:18,2025-07-06 10:22,Service Desk Portal,high,P2,network,IT,day,platinum,L0,logged
INC-020,Classify Incident,2025-07-06 10:30,2025-07-06 10:42,Auto-Classifier,high,P2,network,IT,day,platinum,L0,classified
INC-020,Initial Diagnosis,2025-07-06 11:01,2025-07-06 11:37,L1 Agent Nowak,high,P2,network,IT,day,platinum,L1,diagnosed
INC-020,Assign to Team,2025-07-06 11:48,2025-07-06 12:01,Service Desk Lead,high,P2,network,IT,day,platinum,L1,assigned
INC-020,Investigate,2025-07-06 12:26,2025-07-06 13:17,L1 Agent Nowak,high,P2,network,IT,day,platinum,L1,investigating
INC-020,Escalate to L2,2025-07-06 13:24,2025-07-06 13:33,L1 Agent Nowak,high,P2,network,IT,day,platinum,L1,escalated
INC-020,Investigate,2025-07-06 14:20,2025-07-06 16:11,L2 Engineer Hoffmann,high,P2,network,IT,day,platinum,L2,investigating
INC-020,Apply Fix,2025-07-06 16:40,2025-07-06 17:42,L2 Engineer Hoffmann,high,P2,network,IT,day,platinum,L2,fix_applied
INC-020,Test Fix,2025-07-06 17:49,2025-07-06 18:30,L2 Engineer Hoffmann,high,P2,network,IT,day,platinum,L2,tested
INC-020,Verify Resolution,2025-07-06 18:47,2025-07-06 19:06,L2 Engineer Hoffmann,high,P2,network,IT,day,platinum,L2,verified
INC-020,Close Incident,2025-07-06 19:18,2025-07-06 19:24,Service Desk Portal,high,P2,network,IT,day,platinum,L0,closed
INC-021,Log Incident,2025-07-07 09:01,2025-07-07 09:04,Service Desk Portal,medium,P3,software,HR,day,standard,L0,logged
INC-021,Classify Incident,2025-07-07 09:09,2025-07-07 09:23,Auto-Classifier,medium,P3,software,HR,day,standard,L0,classified
INC-021,Initial Diagnosis,2025-07-07 09:30,2025-07-07 09:58,L1 Agent Nowak,medium,P3,software,HR,day,standard,L1,diagnosed
INC-021,Assign to Team,2025-07-07 10:09,2025-07-07 10:20,Service Desk Lead,medium,P3,software,HR,day,standard,L1,assigned
INC-021,Investigate,2025-07-07 10:45,2025-07-07 12:06,L1 Agent Nowak,medium,P3,software,HR,day,standard,L1,investigating
INC-021,Apply Fix,2025-07-07 12:23,2025-07-07 13:01,L1 Agent Nowak,medium,P3,software,HR,day,standard,L1,fix_applied
INC-021,Test Fix,2025-07-07 13:06,2025-07-07 13:49,L1 Agent Nowak,medium,P3,software,HR,day,standard,L1,tested
INC-021,Verify Resolution,2025-07-07 14:02,2025-07-07 14:25,L1 Agent Nowak,medium,P3,software,HR,day,standard,L1,verified
INC-021,Close Incident,2025-07-07 14:37,2025-07-07 14:42,Service Desk Portal,medium,P3,software,HR,day,standard,L0,closed
INC-022,Log Incident,2025-07-08 14:44,2025-07-08 14:51,Service Desk Portal,medium,P3,hardware,Finance,day,gold,L0,logged
INC-022,Classify Incident,2025-07-08 15:00,2025-07-08 15:13,Service Desk Lead,medium,P3,hardware,Finance,day,gold,L0,classified
INC-022,Initial Diagnosis,2025-07-08 15:25,2025-07-08 15:54,L1 Agent Patel,medium,P3,hardware,Finance,day,gold,L1,diagnosed
INC-022,Assign to Team,2025-07-08 16:03,2025-07-08 16:15,Service Desk Lead,medium,P3,hardware,Finance,day,gold,L1,assigned
INC-022,Investigate,2025-07-08 16:46,2025-07-08 18:23,L1 Agent Patel,medium,P3,hardware,Finance,day,gold,L1,investigating
INC-022,Apply Fix,2025-07-08 18:50,2025-07-08 19:50,L1 Agent Patel,medium,P3,hardware,Finance,day,gold,L1,fix_applied
INC-022,Test Fix,2025-07-08 20:09,2025-07-08 20:43,L1 Agent Patel,medium,P3,hardware,Finance,day,gold,L1,tested
INC-022,Verify Resolution,2025-07-08 21:09,2025-07-08 21:32,L1 Agent Patel,medium,P3,hardware,Finance,day,gold,L1,verified
INC-022,Close Incident,2025-07-08 21:51,2025-07-08 21:56,Service Desk Portal,medium,P3,hardware,Finance,day,gold,L0,closed
INC-023,Log Incident,2025-07-09 23:28,2025-07-09 23:33,Service Desk Portal,medium,P3,software,Operations,night,standard,L0,logged
INC-023,Classify Incident,2025-07-09 23:38,2025-07-09 23:51,Auto-Classifier,medium,P3,software,Operations,night,standard,L0,classified
INC-023,Initial Diagnosis,2025-07-10 00:11,2025-07-10 00:34,L1 Agent Garcia,medium,P3,software,Operations,night,standard,L1,diagnosed
INC-023,Assign to Team,2025-07-10 00:53,2025-07-10 00:59,Service Desk Lead,medium,P3,software,Operations,night,standard,L1,assigned
INC-023,Investigate,2025-07-10 01:31,2025-07-10 02:37,L1 Agent Garcia,medium,P3,software,Operations,night,standard,L1,investigating
INC-023,Apply Fix,2025-07-10 02:54,2025-07-10 03:48,L1 Agent Garcia,medium,P3,software,Operations,night,standard,L1,fix_applied
INC-023,Test Fix,2025-07-10 04:03,2025-07-10 04:28,L1 Agent Garcia,medium,P3,software,Operations,night,standard,L1,tested
INC-023,Rework Fix,2025-07-10 04:41,2025-07-10 05:16,L1 Agent Garcia,medium,P3,software,Operations,night,standard,L1,reworked
INC-023,Test Fix,2025-07-10 05:30,2025-07-10 05:49,L1 Agent Garcia,medium,P3,software,Operations,night,standard,L1,test_passed
INC-023,Verify Resolution,2025-07-10 06:06,2025-07-10 06:28,L1 Agent Garcia,medium,P3,software,Operations,night,standard,L1,verified
INC-023,Close Incident,2025-07-10 06:37,2025-07-10 06:43,Service Desk Portal,medium,P3,software,Operations,night,standard,L0,closed
INC-024,Log Incident,2025-07-10 08:26,2025-07-10 08:32,Service Desk Portal,medium,P3,network,IT,day,standard,L0,logged
INC-024,Classify Incident,2025-07-10 08:39,2025-07-10 08:50,Auto-Classifier,medium,P3,network,IT,day,standard,L0,classified
INC-024,Initial Diagnosis,2025-07-10 08:56,2025-07-10 09:37,L1 Agent Garcia,medium,P3,network,IT,day,standard,L1,diagnosed
INC-024,Assign to Team,2025-07-10 09:55,2025-07-10 10:06,Service Desk Lead,medium,P3,network,IT,day,standard,L1,assigned
INC-024,Investigate,2025-07-10 10:44,2025-07-10 12:28,L1 Agent Garcia,medium,P3,network,IT,day,standard,L1,investigating
INC-024,Apply Fix,2025-07-10 12:38,2025-07-10 13:46,L1 Agent Garcia,medium,P3,network,IT,day,standard,L1,fix_applied
INC-024,Test Fix,2025-07-10 14:06,2025-07-10 14:21,L1 Agent Garcia,medium,P3,network,IT,day,standard,L1,tested
INC-024,Verify Resolution,2025-07-10 14:42,2025-07-10 15:01,L1 Agent Garcia,medium,P3,network,IT,day,standard,L1,verified
INC-024,Close Incident,2025-07-10 15:18,2025-07-10 15:27,Service Desk Portal,medium,P3,network,IT,day,standard,L0,closed
INC-025,Log Incident,2025-07-11 12:47,2025-07-11 12:55,Service Desk Portal,medium,P3,software,HR,day,gold,L0,logged
INC-025,Classify Incident,2025-07-11 13:05,2025-07-11 13:17,Service Desk Lead,medium,P3,software,HR,day,gold,L0,classified
INC-025,Initial Diagnosis,2025-07-11 13:29,2025-07-11 13:57,L1 Agent Weber,medium,P3,software,HR,day,gold,L1,diagnosed
INC-025,Assign to Team,2025-07-11 14:17,2025-07-11 14:22,Service Desk Lead,medium,P3,software,HR,day,gold,L1,assigned
INC-025,Investigate,2025-07-11 14:44,2025-07-11 15:57,L1 Agent Weber,medium,P3,software,HR,day,gold,L1,investigating
INC-025,Escalate to L2,2025-07-11 16:14,2025-07-11 16:21,L1 Agent Weber,medium,P3,software,HR,day,gold,L1,escalated
INC-025,Investigate,2025-07-11 17:05,2025-07-11 18:54,L2 Engineer Santos,medium,P3,software,HR,day,gold,L2,investigating
INC-025,Apply Fix,2025-07-11 19:21,2025-07-11 19:44,L2 Engineer Santos,medium,P3,software,HR,day,gold,L2,fix_applied
